"","TCGA-05-4433-01A-22D-1855-08","TCGA-05-5425-01A-02D-1625-08","TCGA-05-5429-01A-01D-1625-08","TCGA-35-4122-01A-01D-1105-08","TCGA-35-4123-01A-01D-1105-08","TCGA-38-4625-01A-01D-1553-08","TCGA-38-4626-01A-01D-1553-08","TCGA-38-4628-01A-01D-1265-08","TCGA-38-4630-01A-01D-1265-08","TCGA-44-2655-01A-01D-1553-08","TCGA-44-2657-01A-01D-1105-08","TCGA-44-3919-01A-02D-1458-08","TCGA-44-4112-01A-31D-A27T-08","TCGA-44-6146-01A-31D-A27T-08","TCGA-44-6774-01A-21D-1855-08","TCGA-44-7672-01A-11D-2063-08","TCGA-44-8119-01A-11D-2238-08","TCGA-44-A47F-01A-11D-A24D-08","TCGA-44-A4SS-01A-11D-A24P-08","TCGA-49-4501-01A-01D-1265-08","TCGA-49-AAR9-01A-21D-A410-08","TCGA-49-AARN-01A-21D-A410-08","TCGA-50-5049-01A-01D-1625-08","TCGA-50-5066-02A-11D-2107-08","TCGA-50-5931-01A-11D-1753-08","TCGA-50-5946-01A-11D-1753-08","TCGA-50-6673-01A-11D-1945-08","TCGA-55-1595-01A-01D-0969-08","TCGA-55-5899-01A-11D-1625-08","TCGA-55-6970-01A-11D-1945-08","TCGA-55-6971-01A-11D-1945-08","TCGA-55-6972-01A-11D-1945-08","TCGA-55-6978-01A-11D-1945-08","TCGA-55-6986-01A-11D-1945-08","TCGA-55-6987-01A-11D-1945-08","TCGA-55-7227-01A-11D-2036-08","TCGA-55-7284-01B-11D-2238-08","TCGA-55-8087-01A-11D-2238-08","TCGA-55-8092-01A-11D-2238-08","TCGA-55-8097-01A-11D-2238-08","TCGA-55-8204-01A-11D-2238-08","TCGA-55-8614-01A-11D-2393-08","TCGA-55-A493-01A-11D-A24D-08","TCGA-62-8398-01A-11D-2323-08","TCGA-62-8399-01A-21D-2323-08","TCGA-62-A46R-01A-11D-A24D-08","TCGA-62-A46V-01A-11D-A24D-08","TCGA-62-A471-01A-12D-A24D-08","TCGA-64-5779-01A-01D-1625-08","TCGA-69-7760-01A-11D-2167-08","TCGA-69-7763-01A-11D-2167-08","TCGA-69-7980-01A-11D-2184-08","TCGA-69-A59K-01A-11D-A25L-08","TCGA-71-8520-01A-11D-2393-08","TCGA-75-6206-01A-11D-1753-08","TCGA-75-6214-01A-41D-1945-08","TCGA-75-7030-01A-11D-1945-08","TCGA-78-7145-01A-11D-2036-08","TCGA-78-7146-01A-11D-2036-08","TCGA-78-7158-01A-11D-2036-08","TCGA-78-7537-01A-11D-2063-08","TCGA-78-7633-01A-11D-2063-08","TCGA-78-8648-01A-11D-2393-08","TCGA-78-8660-01A-11D-2393-08","TCGA-78-8662-01A-11D-2393-08","TCGA-86-6562-01A-11D-1753-08","TCGA-86-7954-01A-11D-2184-08","TCGA-86-8278-01A-11D-2284-08","TCGA-86-8279-01A-11D-2284-08","TCGA-86-8281-01A-11D-2284-08","TCGA-86-8359-01A-11D-2323-08","TCGA-86-8673-01A-11D-2393-08","TCGA-86-A456-01A-11D-A24D-08","TCGA-86-A4JF-01A-11D-A24P-08","TCGA-91-6830-01A-11D-1945-08","TCGA-91-6848-01A-11D-1945-08","TCGA-91-8496-01A-11D-2393-08","TCGA-91-A4BC-01A-11D-A24D-08","TCGA-93-7347-01A-11D-2184-08","TCGA-95-7948-01A-11D-2184-08","TCGA-95-8494-01A-11D-2323-08","TCGA-97-7553-01A-21D-2036-08","TCGA-97-7554-01A-11D-2036-08","TCGA-97-7938-01A-11D-2167-08","TCGA-97-A4LX-01A-11D-A24P-08","TCGA-97-A4M1-01A-11D-A24P-08","TCGA-99-8025-01A-11D-2238-08","TCGA-99-AA5R-01A-11D-A397-08","TCGA-J2-8192-01A-11D-2238-08","TCGA-J2-8194-01A-11D-2238-08","TCGA-L9-A444-01A-21D-A24D-08","TCGA-L9-A7SV-01A-11D-A397-08","TCGA-MP-A4SW-01A-21D-A24P-08","TCGA-MP-A4T9-01A-11D-A24P-08","TCGA-MP-A4TE-01A-22D-A25L-08","TCGA-MP-A4TJ-01A-51D-A25L-08","TCGA-NJ-A4YI-01A-11D-A25L-08","TCGA-NJ-A55O-01A-11D-A25L-08","TCGA-NJ-A55R-01A-11D-A25L-08","TCGA-S2-AA1A-01A-12D-A397-08"
"COSMIC_1",30.796894,0,36.319458,0,0,11.130527,0,35.893103,46.354728,0,21.480629,0.807859,22.641561,19.585461,2.610544,6.395102,18.259709,6.541048,9.34209,37.787031,43.12959,0,0,32.438839,10.562075,0,0,29.290025,17.471933,0,0,0,0,7.002253,0.316506,30.442591,43.052687,12.447762,31.471778,32.890426,9.935025,57.068393,25.335123,17.892408,44.536835,40.026431,29.425941,18.513918,0,17.499838,15.752141,31.081143,28.923524,19.850646,0,21.225793,11.78759,24.566706,22.093654,12.274476,0,0,0,23.764652,0,19.488482,31.250315,25.096631,0,0,0.97002,0,0,166.808092,0,10.057876,18.463485,0,0,22.475501,25.83117,23.97339,29.668252,0,0,29.881435,0,0,20.624433,44.354495,7.272782,0,43.836916,0.758116,49.539595,21.147948,0,0,0,3.870034
"COSMIC_2",0,0,3.274538,9.708993,0,69.135891,3.147091,1.442825,26.516104,1.480695,22.536567,0.09159,40.68117,0,0,6.34425,11.490325,11.340942,19.572746,12.929846,0.278179,153.811306,9.000726,16.99415,4.798774,58.431975,0,4.637498,56.405268,7.963113,0,96.247666,0,0,26.685291,9.583106,0,0.254717,103.336837,5.885464,22.458581,8.648593,55.371938,5.418307,87.446772,23.337169,4.06637,36.41489,2.415206,6.219855,0.820259,43.026122,31.148338,5.737544,0,66.831311,0,0,45.105129,29.855529,12.130319,0,0,21.928063,35.531561,4.199779,18.360879,52.981435,10.472292,6.312166,4.373455,20.139482,14.28891,62.698525,88.638436,29.443958,0.773897,8.318116,0.99008,67.270143,41.98738,0.440338,0,6.056388,0,5.639146,60.673386,0,0.17331,0.030536,1.522278,3.823868,4.049355,1.853731,0,0,11.315887,2.342268,3.16615,0
"COSMIC_3",0,0,0,66.700514,0,0,0,28.819886,17.139133,0,0,10.852199,0,0,0,0,27.562169,15.981612,39.237959,0,0,0,10.447124,100.247118,4.226285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.67138,53.289375,0,0,0,0,8.644469,7.183202,0,0,0,0,0,0,14.900295,28.343919,0,0,0,0,0,0,0,5.20867,0,1.351109,0,0,0,0,0,33.324757,0,0,3.921936,70.521966,1.083612,0,0,0,0,0,0,0,0,3.75697,1.161388,0,20.157187,2.311103,0,0,0,0,14.595739,6.118162,0,0,0,0
"COSMIC_4",0,484.255788,0,83.275817,262.198385,604.677036,237.232655,0,3.125809,174.302484,357.772278,0,395.121474,0,251.948025,119.586794,541.401285,0,371.710012,0,664.241754,347.478161,855.145688,255.323329,242.177371,513.325161,36.484058,253.283677,280.111812,171.961334,176.141278,138.912854,42.254911,0,132.817345,127.132298,0,0,386.806681,39.590866,27.692343,38.678207,165.738537,10.241034,295.495728,60.656243,0,0,291.717467,19.473009,7.783288,601.703923,500.570325,16.830542,30.00631,416.659385,0.951573,180.26588,270.241225,165.913913,105.906804,125.877604,1.726108,89.022461,1116.29563,5.022859,113.000673,0,523.587253,174.896593,102.127504,394.276405,272.059417,213.293756,51.628853,428.723649,0,466.027531,79.936809,0,0,14.359589,403.252224,277.236453,61.279382,0,300.765519,55.496185,0,34.361125,486.950512,1801.79855,9.312548,0,50.948488,12.349574,334.418902,110.043929,223.593529,101.859352
"COSMIC_5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COSMIC_6",8.715927,33.960083,0,25.701998,28.870178,10.821387,0,0,9.586705,0,25.574301,5.346937,0,4.797865,0,0,60.912761,28.187164,28.606319,0,18.664994,0,0,0,12.326992,73.484366,19.327589,0,12.745233,10.582255,0,22.520055,8.191447,0,17.955778,0,0,4.174984,73.52088,13.96815,6.502964,26.042011,13.557953,0.009771,32.743445,0,0,6.661897,33.249401,11.109611,28.501497,0,43.849682,19.323294,0,28.818831,0,0,39.232301,0,11.859778,4.961775,6.765567,0,88.248456,0,26.534412,5.55615,40.1519,46.588119,22.221345,20.147339,11.615441,486.766339,18.829845,0,6.904387,59.830191,14.398097,0,0,0,10.243169,22.130221,0,0,107.381725,0,2.997329,0,9.476641,50.944505,0,0,23.415427,0,43.082522,6.995129,0,0
"COSMIC_7",0,8.856128,0,11.298941,11.124519,12.521139,7.443457,0,11.727535,10.410043,2.779242,8.454944,15.27238,11.510697,1.991195,8.883678,9.46526,9.210018,18.071842,0,23.281408,11.447101,19.219974,11.627977,9.297814,23.709721,0.50066,0,21.148757,1.708896,0,31.135712,0,3.802038,3.253802,1.73245,4.510885,9.688612,55.437751,2.891619,38.301548,4.692911,0,0,0,0,3.509082,0,1.183714,0,3.727837,38.158989,0,2.733928,8.695118,62.087245,0,7.111312,24.921304,0.140011,6.773546,1.544095,1.203575,6.479187,46.543556,0,14.388313,1.891088,0,15.332249,11.375229,8.747931,28.053585,21.109672,31.751824,17.276741,0,2.457868,7.841554,8.375923,0,1.79731,31.334357,14.609908,0,0,29.249944,1.1868,9.509991,13.805732,25.18807,0,6.455456,7.084951,2.38059,0,11.116594,5.108042,11.279273,2.361041
"COSMIC_8",0,0,0,9.005329,0,0,18.877478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6323,0,0,0,7.758287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.808619,0,0,0,17.691184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.092101,0,0,0,0,0,0
"COSMIC_9",0,6.405285,0,0,0.490016,0,0,0,0,0,0,0,0,0,0,0,16.100586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.271397,0,0,0,0,0,0,0,0,0,0,0,0,1.076693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COSMIC_10",0,21.894512,1.554655,0,0,0,0.426265,12.693528,10.585735,1.534488,0,4.725833,1.842201,0,0,2.365644,0.304336,0,0,2.399276,0,0,2.644093,1.764936,0,0,0,0,0,0,0,0,0,0.851502,4.014337,0,0,1.848934,0,0.915651,0,0,0,0,13.832265,5.242332,3.608433,16.515068,1.829368,3.659187,0,6.70889,0,9.808982,4.510414,0,0.968018,0.463436,0,2.457998,0,0,0,10.530569,0,7.168523,2.823016,4.199053,0,3.588528,0,0,0,2.638637,0.124667,0,0,6.384413,0,10.872443,11.179295,0,0,0,0,0,0,0.188556,12.037782,1.404497,0,0,0,0,0,0,0,0,0,0.087697
"COSMIC_11",0,8.930093,0,4.354204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06438,3.223108,0,0,0,12.388683,0,0,0,0,0,0,0,0,0,5.842004,0,0,0,0,0,9.314991,0,4.809645,0,0,0,0,0,0.672085,0,35.556319,0,0,0,0,0,0,0,2.338074,0,0,0,0.779377,1.920212,0,0,0,0,0,0.219889,0,0,0,0,0,0,0
"COSMIC_12",0,0,0,36.671976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.530539,0,0,0,8.039858,0,14.003449,0,0,0,0,0,0,0,0.015624,0,0,0,0,0,24.746134,0,0,0,0,0,0,0,0,0,0.952407,0,0,0,0,0,0,0,0,0,0,0,0,22.21226,2.097445,16.887142,0,0,0,0,2.229864,0,23.502435,0,0,0,0,4.188408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COSMIC_13",1.451771,32.587145,0,22.784684,9.190189,44.780817,11.118461,9.17298,29.598279,5.387428,17.531107,15.592963,56.325213,0,0,0.636187,6.52666,6.102175,38.545983,0.014071,5.807387,0,16.913213,0,13.2424,84.965877,3.981765,5.877824,45.923083,4.09199,0,33.584089,0,0.109251,49.49914,2.484176,0,3.096626,28.701188,5.901986,45.004791,17.467005,23.561394,2.442847,134.168194,3.251479,0,24.938717,6.903296,1.664269,0.79038,128.531683,8.343653,11.43036,11.362423,95.27409,0,13.325331,54.047389,11.073043,4.00723,4.980422,0,14.09235,47.196532,15.036565,25.747615,48.624963,5.935004,27.011756,3.424768,17.855418,9.799392,85.662776,117.288852,61.394577,3.098856,14.389305,7.211531,72.184069,22.546998,0.999739,6.37531,38.042664,2.770419,5.131497,83.431419,0.400174,2.54342,2.009646,0.666951,18.909225,5.880633,5.975477,0,1.558742,8.544751,2.272942,6.09912,0
"COSMIC_14",0,0,0,0,0,0,0,3.294725,0,3.834364,0,4.006872,30.295016,0,0,0,43.730511,0,0,0,0,0,10.371956,0,7.994167,0,0,0,0,0,0,0,0,0,0,0,0,1.480883,0,27.385942,0,0,0,0,0,5.804661,0,0,37.724091,0,0,0,0,0,0,0.811495,0,0,0,0,0,0,0,0,0,3.288307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.77589,0
"COSMIC_15",4.035409,0,5.776323,0,0,0,0,0,0,3.192528,0,0,0,0,0,0,0,0,0,15.162832,0,0,0,0,0,0,0,0,0,7.688048,0,0,0,0,0,0,5.626734,6.16613,0,0,12.6712,0,0,3.787096,0,0,6.56598,0,0,10.32468,13.849234,0,0,16.328896,10.63252,0,0,0,0,0,0,0,0.149638,1.850046,0,0,0,0,0,9.405906,0,0,7.405463,172.726468,0,0,0,0,0,2.821921,21.314715,0,0,0,0,1.07975,0,0,12.03327,0,0,0,12.05209,0,0,0,0,0,0,6.081178
"COSMIC_16",0,0,0,31.071268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.489659,0,12.212339,2.263465,0,0,0,0,0,0,0,0,0,0,0,0,0,2.032699,20.667787,0,0,0,0,0,2.176637,25.383626,0,0,0,0,0,0,3.115358,0,0,0,0,0,0,0,0,32.922809,0,0,0,0,0,0,0,0,0,40.881884,0,0,0,0,0,0,0,0,0,0,35.8626,0,4.922693,5.627625,0,8.883003,0,0,0,0.888135,0,0,0,0,0,0
"COSMIC_17",0,10.813235,0.01253,0,0,0,0,0,2.333448,0,0,0,0,0,0,0,0.700043,0,9.043586,0,0,184.649964,0,10.719974,0,0,0,0,0,0,0,0,0,0,0,2.936687,3.158845,0,0,3.293163,0,1.439371,6.529038,0,13.45202,0,0,0,0,8.609153,0,0,0,2.955808,0,0,0.571967,1.178909,2.374831,0,1.869394,0,0,0,1.436895,5.53089,3.006664,0.174061,0,0,0,0.626225,0,0,0,0,0,0,0,0,0.561769,0,0,0,0,0,0.376095,0,0,0,0,0,0,0.626967,0,0,0.536219,0,0.067789,0
"COSMIC_18",0,0,0.062497,58.301008,21.724904,15.933203,0,3.799854,3.04572,5.594319,45.007239,0,0,4.222493,0,0,0,2.692204,0,0,0,0,4.239564,0,0,16.771737,14.510692,0,0,1.838564,18.379501,0,8.639123,0,0,0,0,0.841352,44.422027,0,0,0,0,0,6.500989,0,0,0,10.68701,0,10.381677,3.425999,23.893843,0,0,0,2.727793,16.723606,15.621558,47.416405,0,6.906231,0,11.881171,0,0,19.356797,0,0,13.517824,0,0,0,0,0,5.080343,0,0,0,0,0,0,0,7.804325,28.793656,0,0,0,0,4.864056,0,70.96969,0,0,9.21317,0,19.409444,6.233368,15.69759,0
"COSMIC_19",0,16.164523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.162663,14.988069,0,0,0,0,0,0,0,0,0,0,0.074341,0,4.67826,0,0,6.31186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.523832,0,7.225004,0,0,0,2.767052,0,0,0,2.191521,7.029012,0,0,0,0,0,0
"COSMIC_20",0,17.876234,0,19.677816,0,0,0,0,0,0,33.052016,0,50.856823,0,11.408124,0,0,0,23.142561,0,0,10.12622,58.835098,0,31.210325,1.162341,36.195236,15.624843,34.621577,13.479265,102.479221,0,19.914519,4.544165,0,23.315582,0,0,0,0,5.003981,0,0,0,33.823753,17.394588,0,0,10.072379,0,0,75.074788,0.270636,0,0,41.701336,0,0.332633,4.667838,35.53915,0,25.990425,0,0,14.687265,0,10.063843,0,36.26098,8.170253,0,30.701989,34.11188,0,4.534767,89.584755,4.612106,5.592576,0,0,0,7.091559,16.011491,45.612467,0,0,0,0.334939,0,12.172751,19.91094,26.133112,0,3.458852,0,21.193466,39.230978,0,37.825074,0
"COSMIC_21",0,5.029497,0,0,0,0,0,0.364009,0,0,0,3.019012,0,5.002994,0,0,13.078262,0,10.558838,0,0,0,6.149782,5.565275,0,21.035339,0,0,0,0,0,0,0,1.439852,0,0,0,0,1.800426,0,0,2.265897,5.835937,3.601443,0,8.794627,0,0,0,5.225658,0,0,0,0,0,0,0.579065,0,1.880348,0,0,0,0,0,11.925122,0,0,0,0,0,0,0,0,220.471426,0.181013,21.063508,0,0,0.837724,0,0,0,0,0,0.966213,0,0,0,0,0,0,0,0,0,0,11.726301,5.910697,0,3.349541,1.77114
"COSMIC_22",0,0,0,0,0,0,0,2.508559,0,0,0,0,3.964163,0,0,13.186784,0,0,11.179994,0,0.585528,17.573995,0,0,0,0,0,0,10.69627,0,0,0,0,0,0,10.357487,0.650849,0,1.502431,2.031249,5.164165,12.158536,17.510411,0,0,11.192905,0,0,0,4.214741,2.819351,0,0,0,2.195816,5.467152,0,0,0.910793,0,19.370528,0,4.104764,0,35.652442,1.197775,7.181926,3.879439,7.413224,0.522753,14.241485,0,3.636105,31.795951,11.034203,0,0,0,0,0,7.337899,0,0,0,17.607658,1.707507,0.863812,5.901058,0.044015,13.117839,0,0,3.001591,0.8249,0,5.927357,0,15.727716,4.717997,0
"COSMIC_23",0,0,0,0,0,0,0,0,0,0,0,6.022543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.894874,0,2.612195,0,0,0,4.520109,0,0,0,0,0,0,0,0,0,7.295385,0,0,0,0,0,0,0,0,0,0,3.296703,0,0.3373,0,0,0,0,0,0,0,0,0,2.398407,0,0,0,0,0,0,0,0,0,4.800329,0,0,0,0,0,0,0,0,0,0,3.112105,0,3.008452,0,0,0,0,0,0,0,0,5.428048,0
"COSMIC_24",0,83.227476,0,7.236163,43.241848,0,12.937208,38.402391,0,1.876099,11.266621,3.711611,0,3.88049,126.052438,27.320182,25.468092,5.410627,0,0,49.587371,46.56849,11.906066,24.209802,29.636468,23.810161,0,94.570784,72.876066,0,0,39.668745,0,10.730829,50.145941,0,0,0,0,0.817705,15.937532,42.002235,21.49529,33.360134,0,28.779532,0,0,42.218068,0,8.615471,26.015306,0,0,19.139469,133.01151,0,7.821781,23.90363,35.329476,0,32.739448,3.050348,46.073389,0,0,0,0,10.955632,14.96267,16.289376,20.730495,73.029806,90.087718,18.065603,51.852628,1.631674,0,30.595798,0,0,0,58.964901,18.103817,57.41386,4.199019,0,0.752558,7.782376,22.212585,150.011827,56.42105,0,0,23.906991,15.973579,83.92997,17.276606,0,21.984502
"COSMIC_25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.931644,0,0,0,0,0,0,0,13.415889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COSMIC_26",0,0,0,0,0,0,0,0,0,0,0,4.119009,0,0,0,4.916935,0,0,0,0,0,0,0,0,7.066929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9883,0,0,0,0,0,0,0,0,0,8.13803,0,0,0,0,0,0,0,0,0,0,0,0,20.301076,0,0,2.59718,4.223714,0,0,0,0,0,0,0,0,0,0,0,0,0,6.837474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"COSMIC_27",0,0,0,1.270897,4.159961,0,0.606012,0.134166,0,0,0,0,0,0,0.989674,0,0,1.770422,0,2.95862,0,0,3.637058,0,0.248059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.395081,2.005839,1.152833,0,4.172314,0,0,0,0,0,0,0,0,0,0,1.145574,0,0,0,0,0,0,0,0,0,1.162419,0,0,0,0,0,0,0,0,0,0,0,0.631653,0,0,0,0,0,0,0,0,0,1.211028,0,0,0,0,0,0,0,0,0,0,0,0,0
"COSMIC_28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42379,123.814225,0,0,0,0,0,0.817026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.211554,0,0,0,0,0,0,1.200576,0,0,0,0,0,0,0.368402,0,0,0,0,0,0,2.806785,0,0,0,0,0,5.262253,0,0,0,0,0,0,0,0,0,0.917635,0,1.78899,0,0,0,2.63547,0,0,0,0,0,0,0,0,2.320926,0,0,0,0
"COSMIC_29",0,0,0,0,0,0,41.211374,0,4.986804,23.387553,0,0,0,0,0,17.364445,0,22.601125,0,3.748323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.982864,0,0,6.073205,0,0,1.370788,0,0,0,0,14.18272,0,0,0,2.767933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.714566,0,0,0,0,0,0,0,0,0,1.323139,0,0,76.403756,7.081208,2.825299,10.40731,0,0,29.46418,0,0,0,16.407759,0,16.637656,1.504037,0,0,0
"COSMIC_30",0,0,0,28.940392,0,0,0,14.473975,0,0,0,2.248626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.252618,0,0,0,0,0,0,0,0,0,4.3602,0,0,0,4.520033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0824,0,0,0,0,0,0,0,0,0,0,44.13212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.329836,0,0,0,0,0,0,0.046289,0,0,0,5.985056
